2024-09-11 20:05:36,672 INFO    StreamThr :3310259 [internal.py:wandb_internal():85] W&B internal server running at pid: 3310259, started at: 2024-09-11 20:05:36.672224
2024-09-11 20:05:36,675 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: status
2024-09-11 20:05:36,677 INFO    WriterThread:3310259 [datastore.py:open_for_write():87] open: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/run-5pj1z3f8.wandb
2024-09-11 20:05:36,678 DEBUG   SenderThread:3310259 [sender.py:send():391] send: header
2024-09-11 20:05:36,680 DEBUG   SenderThread:3310259 [sender.py:send():391] send: run
2024-09-11 20:05:37,058 INFO    SenderThread:3310259 [dir_watcher.py:__init__():211] watching files in: /home/consorzio/Technoscience/Research/TNNformers/nanoGPT/wandb/run-20240911_200536-5pj1z3f8/files
2024-09-11 20:05:37,058 INFO    SenderThread:3310259 [sender.py:_start_run_threads():1200] run started: 5pj1z3f8 with start time 1726077936.672265
2024-09-11 20:05:37,072 DEBUG   HandlerThread:3310259 [handler.py:handle_request():158] handle_request: run_start
2024-09-11 20:05:37,099 DEBUG   HandlerThread:3310259 [system_info.py:__init__():26] System info init
2024-09-11 20:05:37,100 DEBUG   HandlerThread:3310259 [system_info.py:__init__():41] System info init done
2024-09-11 20:05:37,100 INFO    HandlerThread:3310259 [system_monitor.py:start():194] Starting system monitor
2024-09-11 20:05:37,100 INFO    SystemMonitor:3310259 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-11 20:05:37,100 INFO    HandlerThread:3310259 [system_monitor.py:probe():214] Collecting system info
2024-09-11 20:05:37,101 INFO    SystemMonitor:3310259 [interfaces.py:start():188] Started cpu monitoring
2024-09-11 20:05:37,101 INFO    SystemMonitor:3310259 [interfaces.py:start():188] Started disk monitoring
2024-09-11 20:05:37,102 INFO    SystemMonitor:3310259 [interfaces.py:start():188] Started gpu monitoring
2024-09-11 20:05:37,102 INFO    SystemMonitor:3310259 [interfaces.py:start():188] Started memory monitoring
2024-09-11 20:05:37,102 INFO    SystemMonitor:3310259 [interfaces.py:start():188] Started network monitoring
